A1100a,A1100b,A1100c,D1100a,D1100b,D1100c
0,15.231971,15.18057,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,12.427312,12.550507,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,14.198061,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,14.115531,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
13.408065,13.197678,13.267078,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
16.69679,16.765247,16.745792,15.572493,15.5557575,15.616203
0,0,0,0,0,0
16.355247,16.374784,16.317112,13.899262,13.270587,13.726006
0,0,0,0,0,0
0,12.755513,12.674413,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14.858126,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
17.123333,0,0,14.600726,0,14.80539
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,13.871425,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,13.015937,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
13.659884,15.92126,15.762745,0,0,0
0,12.339015,0,0,0,0
13.903694,13.718105,13.954105,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14.223624,0,0,0,0,0
14.670158,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-8.790857,-8.790857,-8.790857,-8.790857,-8.790857,-8.790857
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
15.167889,15.1528,15.056003,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
13.129766,13.952468,13.414157,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14.00615,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14.75994,0,14.74373,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
12.992761,13.107054,15.259413,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
12.960002,12.628446,0,0,0,0
14.8361,14.417655,15.0652895,0,12.954197,0
14.531198,0,14.540855,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-7.7173796,-7.7173796,-7.7173796,-7.7173796,-7.7173796,-7.7173796
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,13.446825,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,14.725579,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,15.685953,0,0,14.359269,0
0,0,0,0,0,0
0,0,0,0,0,0
15.080152,15.007464,0,0,0,0
0,0,0,0,0,0
15.057696,15.064574,15.206213,13.179286,12.861475,12.931846
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,15.40158,0,0,0
0,0,12.356453,0,0,0
15.650098,15.709488,15.726698,0,13.565697,0
12.072803,12.068778,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14.08622,13.88665,13.927315,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
15.295984,15.137591,15.342908,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-8.183169,-8.183169,-8.183169,-8.183169,-8.183169,-8.183169
0,12.646335,0,13.242131,13.24362,12.967226
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
12.115044,0,0,0,0,0
0,14.776073,14.666224,0,0,0
15.089781,15.111094,14.990326,0,0,0
0,0,0,0,0,0
-8.193369,-8.193369,-8.193369,-8.193369,-8.193369,-8.193369
0,0,0,0,0,0
0,0,12.764664,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,14.176408,14.878913,0,0,0
0,0,0,0,0,0
12.428884,0,0,0,0,0
12.999295,13.252518,13.125575,0,0,0
16.152958,16.076836,15.625367,0,0,0
0,0,0,12.779103,0,0
0,0,0,0,0,0
15.835187,0,16.188898,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
12.929812,0,0,0,0,0
13.723874,0,0,0,0,0
0,0,0,0,0,0
0,0,0,12.663336,12.393659,12.375039
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
13.714139,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
12.969566,12.251779,12.592457,0,0,0
0,0,13.406204,13.595374,13.356315,13.485326
0,0,0,13.872482,0,0
0,14.225884,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14.115612,14.057061,13.287568,0,0,0
0,0,0,0,0,0
0,13.325727,14.81988,0,0,0
13.760407,0,13.531138,0,0,0
-6.649246,-6.649246,-6.649246,-6.649246,-6.649246,-6.649246
0,0,0,0,0,0
15.444045,15.449891,15.477537,12.768598,13.0287695,14.161683
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
13.417326,0,13.279901,0,12.843528,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,13.215229,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,11.957465,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14.526683,14.49129,14.525581,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-8.153245,-8.153245,-8.153245,-8.153245,-8.153245,-8.153245
13.174769,12.992761,0,0,0,0
0,0,0,0,0,0
11.15861,0,0,0,0,0
0,0,0,0,0,0
-0.6782818,-0.75045204,-0.70220375,-0.57174397,-0.6332741,-0.71885014
0,0,0,0,0,0
0,0,0,0,0,0
0,0,13.256946,0,0,0
0,0,0,0,0,0
13.743783,14.005448,0,0,0,0
11.657318,0,0,0,0,0
0,0,0,0,0,0
13.152601,13.139551,13.049508,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,12.816983,0,0,0,0
0,0,0,0,0,0
0,15.006106,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,13.587193,0,0,0
-8.08509,-8.08509,-8.08509,-8.08509,-8.08509,-8.08509
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,13.945444,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14.536612,14.506617,14.096632,0,12.685406,12.634584
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-8.518141,-8.518141,-8.518141,-8.518141,-8.518141,-8.518141
0,0,0,0,0,0
0,0,0,0,0,0
14.905669,14.656648,0,0,0,0
0,12.763834,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
13.811174,14.149588,14.1238785,0,0,0
0,0,0,0,0,0
16.639114,15.621937,16.710121,0,13.878626,14.13651
13.259155,0,13.142745,0,0,0
-7.2937126,-7.2937126,-7.2937126,-7.2937126,-7.2937126,-7.2937126
0,0,0,0,0,0
14.394597,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,13.703795,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-8.077211,-8.077211,-8.077211,-8.077211,-8.077211,-8.077211
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
14.788514,0,14.435866,0,0,0
0,0,0,0,0,0
0,0,0,13.0017605,12.932215,13.042856
0,0,0,0,0,0
12.836445,12.804333,0,0,0,0
15.185224,14.416138,14.910549,13.345544,13.321223,12.612869
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,12.884933,12.653741,0,0,0
14.611024,14.623195,14.483501,0,0,0
0,0,0,0,0,0
15.608082,0,0,0,0,0
15.544693,15.462342,15.156834,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,14.039262,0,0,0
0,12.853309,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
12.741677,0,0,0,0,0
0,0,0,0,0,0
11.82893,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,13.357553
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
15.19568,15.163728,14.642108,13.405009,13.419698,12.594091
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
13.850285,12.968667,13.743888,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,11.767357,11.297489,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
13.364271,0,13.421276,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,12.624567,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,14.833038,14.686336,14.612235
0,12.020981,11.709945,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
13.294045,0,13.484822,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
13.977817,13.807154,13.883598,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,11.793197,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,12.073472,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,13.918304,14.437947,13.834075
0,0,0,12.984063,13.063901,12.984774
0,0,0,0,0,0
0,0,0,0,0,0
13.976474,13.510888,13.561169,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
12.972082,12.90858,0,0,0,0
0,0,0,0,0,0
13.9309225,14.110321,13.641148,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
-7.4503627,-7.4503627,-7.4503627,-7.4503627,-7.4503627,-7.4503627
0,0,0,0,0,0
0,0,0,0,0,0
12.284246,0,0,0,0,0
0,0,0,0,0,0
7.4337115,7.391395,7.366565,6.3094745,6.2602544,6.1081834
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,14.033509,13.811875,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
12.813781,12.786065,12.684311,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,14.502521,14.340059,14.515576
0,0,0,0,0,0
15.017505,15.031055,15.00365,12.46786,13.07765,12.433846
0,0,0,0,0,0
-7.3735194,-7.3735194,-7.3735194,5.5157943,-7.3735194,-7.3735194
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,11.908392
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
15.72286,15.831059,15.67433,0,0,0
14.988108,15.015458,15.031184,0,12.031701,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,12.288866,0,0,0,0
-6.889603,-6.889603,-6.889603,-6.889603,-6.889603,-6.889603
-7.2120504,-7.2120504,-7.2120504,-7.2120504,-7.2120504,-7.2120504
0,0,0,0,0,0
12.368506,12.477252,12.115044,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
16.69679,16.765247,16.745792,15.572493,15.5557575,15.616203
